sample_id,fps,frames_received,frames_decoded,frames_dropped,decode_time,bitrate_received,round_trip_time
0,59.00,6.00,6.00,0.00,3.49,0.89,43.00
1,57.00,58.00,58.00,0.00,1.22,2.09,43.00
2,56.00,56.99,56.99,0.00,1.21,2.01,43.00
3,58.00,58.00,58.00,0.00,1.13,2.03,43.00
4,57.00,57.00,57.00,0.00,1.10,1.98,43.00
5,57.00,58.00,58.00,0.00,1.21,2.03,42.00
6,56.00,57.01,57.01,0.00,1.18,2.01,42.00
7,58.00,58.00,58.00,0.00,1.18,2.03,42.00
8,57.00,56.99,56.99,0.00,1.12,1.98,42.00
9,56.00,57.00,57.00,0.00,1.16,2.01,42.00
10,57.00,57.00,57.00,0.00,1.14,1.98,43.00
11,59.00,59.00,59.00,0.00,1.63,4.93,43.00
12,61.00,60.97,60.97,0.00,1.85,6.59,43.00
13,59.00,59.02,59.02,0.00,1.84,6.78,43.00
14,59.00,59.01,59.01,0.00,1.90,6.68,43.00
15,60.00,60.00,60.00,0.00,1.86,6.76,43.00
16,60.00,60.00,60.00,0.00,1.90,6.80,42.00
17,60.00,59.89,59.89,0.00,1.83,6.58,42.00
18,58.00,58.08,58.08,0.00,1.34,3.08,42.00
19,59.00,59.04,59.04,0.00,1.18,2.20,42.00
20,58.00,57.98,57.98,0.00,1.25,2.31,42.00
21,59.00,59.01,59.01,0.00,1.38,3.46,42.00
22,60.00,60.01,60.01,0.00,1.28,2.66,42.00
23,60.00,59.99,59.99,0.00,1.35,2.61,42.00
24,60.00,59.50,59.50,0.00,0.00,8.51,42.00
25,59.00,59.01,59.01,0.00,3.11,14.41,43.00
26,60.00,59.97,59.97,0.00,2.80,12.58,43.00
27,59.00,59.02,59.02,0.00,2.86,14.12,42.00
28,60.00,60.01,60.01,0.00,2.93,14.57,42.00
29,59.00,58.98,58.98,0.00,3.36,16.67,42.00
30,60.00,59.96,59.96,0.00,3.39,16.10,42.00
31,59.00,59.05,59.05,0.00,3.46,16.20,42.00
32,60.00,60.00,60.00,0.00,3.19,14.49,42.00
33,60.00,60.02,60.02,0.00,2.59,11.12,42.00
34,59.00,58.98,58.98,0.00,2.03,7.07,42.00
35,60.00,59.99,59.99,0.00,2.05,6.42,43.00
36,59.00,59.03,59.03,0.00,2.00,6.97,43.00
37,60.00,59.94,59.94,0.00,1.85,5.61,43.00
38,58.00,58.05,58.05,0.00,1.75,5.51,42.00
39,59.00,58.97,58.97,0.00,1.78,5.02,42.00
40,58.00,58.03,58.03,0.00,1.16,1.97,42.00
41,58.00,58.95,58.95,0.00,1.13,1.97,42.00
42,56.00,56.03,56.03,0.00,1.28,1.96,42.00
43,57.00,57.04,57.04,0.00,1.11,1.92,42.00
44,57.00,57.98,57.98,0.00,1.16,1.97,42.00
45,57.00,57.01,57.01,0.00,1.11,1.95,42.00
46,57.00,56.99,56.99,0.00,1.17,1.92,43.00
47,58.00,57.99,57.99,0.00,1.10,1.97,43.00
48,57.00,57.00,57.00,0.00,1.10,1.95,42.00
49,58.00,58.01,58.01,0.00,1.15,1.97,42.00
50,58.00,58.00,58.00,0.00,1.42,4.21,42.00
51,58.00,58.00,58.00,0.00,1.71,4.79,42.00
52,58.00,57.96,57.96,0.00,1.67,4.56,42.00
53,58.00,57.04,57.04,0.00,1.78,4.73,42.00
54,56.00,56.99,56.99,0.00,1.64,4.72,43.00
55,57.00,57.00,57.00,0.00,1.73,4.56,43.00
56,57.00,57.03,57.03,0.00,1.64,4.73,43.00
57,58.00,57.97,57.97,0.00,1.69,4.72,43.00
58,57.00,57.00,57.00,0.00,1.69,4.56,43.00
59,57.00,57.01,57.01,0.00,1.11,1.65,42.00
60,56.00,57.00,57.00,0.00,0.86,0.03,42.00
61,56.00,56.99,56.99,0.00,0.77,0.03,42.00
62,57.00,57.01,57.01,0.00,0.91,0.03,42.00
63,57.00,57.00,57.00,0.00,0.77,0.03,42.00
64,56.00,57.00,57.00,0.00,0.86,0.03,42.00
65,58.00,58.99,58.99,0.00,0.79,0.03,42.00
66,56.00,55.97,55.97,0.00,0.80,0.03,42.00
67,58.00,58.04,58.04,0.00,0.82,0.03,43.00
68,57.00,56.99,56.99,0.00,0.77,0.03,43.00
69,57.00,56.99,56.99,0.00,0.88,0.03,43.00
70,59.00,60.02,60.02,0.00,0.78,0.03,42.00
71,58.00,57.99,57.99,0.00,1.56,5.14,42.00
72,60.00,60.99,60.99,0.00,1.85,7.71,42.00
73,59.00,58.99,58.99,0.00,2.02,8.37,42.00
74,59.00,59.03,59.03,0.00,1.69,5.98,42.00
75,58.00,58.98,58.98,0.00,1.63,5.41,43.00
76,60.00,59.99,59.99,0.00,2.32,10.92,43.00
77,58.00,59.52,59.52,0.00,2.60,12.68,43.00
78,60.00,60.00,60.00,0.00,2.05,8.48,42.00
79,60.00,59.50,59.50,0.00,1.24,1.58,42.00
80,59.00,59.49,59.49,0.00,1.45,3.62,42.00
81,59.00,57.75,57.75,0.00,0.00,2.60,42.00
82,56.00,56.00,56.00,0.00,1.23,1.58,42.00
83,58.00,58.01,58.01,0.00,1.22,1.54,43.00
84,60.00,59.99,59.99,0.00,1.26,1.59,43.00
85,60.00,60.00,60.00,0.00,1.18,1.59,43.00
86,59.00,59.00,59.00,0.00,1.19,1.56,43.00
87,60.00,59.98,59.98,0.00,1.38,3.31,43.00
88,59.00,59.02,59.02,0.00,3.04,13.13,42.00
89,60.00,60.01,60.01,0.00,2.84,12.60,42.00
90,59.00,59.01,59.01,0.00,2.86,12.55,42.00
91,60.00,60.00,60.00,0.00,3.07,13.72,42.00
92,60.00,60.00,60.00,0.00,3.11,13.76,42.00
93,58.00,57.99,57.99,0.00,2.56,9.62,43.00
94,59.00,59.01,59.01,0.00,3.45,14.41,43.00
95,60.00,60.00,60.00,0.00,3.14,11.65,43.00
96,59.00,58.98,58.98,0.00,2.85,10.82,43.00
97,60.00,60.02,60.02,0.00,2.89,11.13,43.00
98,59.00,59.00,59.00,0.00,2.84,11.12,43.00
99,60.00,60.67,60.67,0.00,2.99,11.10,42.00
100,59.00,58.31,58.31,0.00,2.86,10.99,42.00
101,60.00,59.99,59.99,0.00,2.85,10.94,42.00
102,60.00,60.01,60.01,0.00,2.85,11.12,42.00
103,59.00,58.99,58.99,0.00,2.79,11.13,42.00
104,60.00,60.02,60.02,0.00,2.86,11.13,42.00
105,59.00,58.99,58.99,0.00,4.23,16.49,42.00
106,60.00,60.01,60.01,0.00,3.42,14.31,42.00
107,59.00,59.00,59.00,0.00,2.87,11.00,43.00
108,59.00,59.99,59.99,0.00,2.90,11.23,43.00
109,59.00,59.00,59.00,0.00,2.83,11.11,42.00
110,60.00,59.99,59.99,0.00,2.97,11.12,42.00
111,59.00,58.99,58.99,0.00,2.88,10.88,42.00
112,60.00,60.01,60.01,0.00,2.99,11.12,42.00
113,59.00,59.01,59.01,0.00,2.83,11.08,42.00
114,60.00,59.98,59.98,0.00,2.89,11.13,43.00
115,60.00,60.03,60.03,0.00,2.95,11.11,43.00
116,59.00,58.99,58.99,0.00,2.84,10.75,43.00
117,60.00,59.99,59.99,0.00,3.07,12.30,43.00
118,59.00,58.99,58.99,0.00,4.42,18.10,43.00
119,60.00,59.52,59.52,0.00,2.99,11.65,42.00
120,60.00,59.49,59.49,0.00,3.06,11.11,42.00
121,59.00,59.50,59.50,0.00,3.03,11.21,42.00
122,59.00,59.49,59.49,0.00,2.96,10.99,43.00
123,59.00,59.51,59.51,0.00,2.94,11.16,43.00
124,60.00,60.00,60.00,0.00,3.95,15.21,42.00
125,60.00,59.50,59.50,0.00,3.17,13.15,42.00
126,60.00,59.50,59.50,0.00,2.90,11.19,42.00
127,59.00,59.50,59.50,0.00,2.90,11.31,43.00
128,59.00,59.50,59.50,0.00,3.04,10.97,43.00
129,59.00,59.51,59.51,0.00,2.95,11.13,43.00
130,60.00,59.96,59.96,0.00,2.94,11.10,42.00
131,59.00,59.03,59.03,0.00,3.86,14.78,42.00
132,58.00,58.50,58.50,0.00,3.95,15.27,42.00
133,58.00,58.50,58.50,0.00,2.84,10.42,42.00
134,59.00,58.99,58.99,0.00,2.89,10.50,42.00
135,59.00,59.50,59.50,0.00,2.86,10.63,43.00
136,59.00,58.99,58.99,0.00,2.79,10.26,42.00
137,60.00,60.07,60.07,0.00,2.85,10.41,42.00
138,58.00,57.46,57.46,0.00,2.82,9.91,42.00
139,59.00,59.01,59.01,0.00,5.00,20.12,42.00
140,59.00,59.00,59.00,0.00,2.95,11.45,42.00
141,58.00,58.45,58.45,0.00,2.84,10.21,43.00
142,59.00,59.06,59.06,0.00,2.89,10.66,43.00
143,60.00,59.94,59.94,0.00,2.87,10.60,42.00
144,59.00,58.54,58.54,0.00,2.86,10.62,42.00
145,59.00,59.39,59.39,0.00,2.81,10.66,42.00
146,58.00,53.77,53.77,0.00,2.66,10.75,42.00
147,59.00,59.59,59.59,0.00,2.99,10.52,42.00
148,59.00,59.00,59.00,0.00,4.95,18.96,42.00
149,59.00,58.99,58.99,0.00,3.21,13.74,44.00
150,59.00,59.00,59.00,0.00,0.00,12.50,44.00
151,59.00,59.01,59.01,0.00,3.02,11.25,44.00
152,59.00,59.92,59.92,0.00,2.92,11.35,43.00
153,59.00,59.49,59.49,0.00,0.00,11.28,43.00
154,59.00,59.06,59.06,0.00,2.89,11.21,43.00
155,60.00,60.02,60.02,0.00,2.98,11.17,43.00
156,60.00,60.01,60.01,0.00,0.00,11.17,43.00
157,60.00,60.00,60.00,0.00,2.91,11.16,42.00
158,59.00,59.00,59.00,0.00,2.92,10.78,42.00
159,59.00,59.50,59.50,0.00,0.00,10.95,42.00
160,60.00,60.00,60.00,0.00,2.98,11.13,42.00
161,59.00,58.99,58.99,0.00,2.89,11.13,42.00
162,59.00,59.50,59.50,0.00,0.00,11.13,42.00
163,60.00,60.01,60.01,0.00,2.95,11.12,42.00
164,59.00,59.01,59.01,0.00,4.68,17.61,43.00
165,59.00,59.49,59.49,0.00,0.00,15.53,43.00
166,60.00,59.98,59.98,0.00,3.27,13.46,43.00
167,59.00,59.00,59.00,0.00,2.86,11.19,43.00
168,59.00,59.50,59.50,0.00,0.00,11.07,43.00
169,60.00,60.00,60.00,0.00,2.82,10.96,43.00
170,59.00,59.01,59.01,0.00,2.93,10.62,43.00
171,59.00,59.50,59.50,0.00,0.00,10.78,43.00
172,60.00,59.99,59.99,0.00,2.91,10.94,43.00
173,59.00,59.01,59.01,0.00,2.86,11.01,42.00
174,59.00,59.51,59.51,0.00,0.00,11.00,42.00
175,60.00,60.01,60.01,0.00,2.84,10.98,42.00
176,60.00,59.99,59.99,0.00,2.90,10.93,42.00
177,60.00,59.50,59.50,0.00,0.00,10.82,42.00
178,59.00,59.00,59.00,0.00,2.91,10.71,42.00
179,59.00,59.00,59.00,0.00,3.50,13.54,42.00
180,59.00,59.50,59.50,0.00,0.00,14.42,42.00
181,60.00,59.99,59.99,0.00,3.81,15.29,43.00
182,59.00,59.01,59.01,0.00,2.93,11.49,43.00
183,59.00,59.49,59.49,0.00,0.00,11.42,43.00
184,60.00,59.98,59.98,0.00,2.99,11.35,43.00
185,59.00,59.01,59.01,0.00,3.09,11.05,43.00
186,59.00,59.50,59.50,0.00,0.00,11.16,43.00
187,60.00,60.00,60.00,0.00,2.95,11.27,43.00
188,59.00,59.01,59.01,0.00,2.87,11.15,42.00
189,59.00,58.98,58.98,0.00,0.00,13.94,42.00
190,59.00,58.96,58.96,0.00,4.33,16.72,42.00
191,60.00,60.04,60.04,0.00,3.01,12.51,42.00
192,60.00,59.52,59.52,0.00,0.00,11.97,42.00
193,59.00,59.00,59.00,0.00,2.93,11.43,42.00
194,60.00,59.99,59.99,0.00,2.87,11.21,42.00
195,60.00,59.50,59.50,0.00,0.00,11.03,42.00
196,59.00,59.01,59.01,0.00,2.90,10.85,43.00
197,60.00,60.00,60.00,0.00,2.92,11.15,43.00
198,60.00,59.50,59.50,0.00,0.00,12.66,43.00
199,59.00,59.01,59.01,0.00,3.69,14.18,43.00
200,60.00,59.99,59.99,0.00,4.44,17.86,43.00
201,60.00,59.50,59.50,0.00,0.00,14.67,43.00
202,59.00,59.00,59.00,0.00,2.98,11.48,43.00
203,60.00,60.00,60.00,0.00,3.05,11.54,43.00
204,60.00,59.50,59.50,0.00,0.00,11.52,43.00
205,59.00,59.00,59.00,0.00,2.96,11.50,42.00
206,60.00,59.99,59.99,0.00,2.93,11.44,42.00
207,60.00,59.49,59.49,0.00,0.00,11.27,42.00
208,59.00,58.98,58.98,0.00,3.00,11.10,42.00
209,60.00,60.03,60.03,0.00,5.08,20.61,42.00
210,60.00,59.52,59.52,0.00,0.00,16.50,42.00
211,59.00,59.01,59.01,0.00,3.14,12.39,42.00
212,60.00,60.99,60.99,0.00,3.04,11.93,42.00
213,60.00,58.92,58.92,0.00,2.99,11.43,43.00
214,60.00,58.96,58.96,0.00,0.00,11.51,43.00
215,59.00,59.00,59.00,0.00,3.07,11.59,43.00
216,59.00,59.50,59.50,0.00,0.00,11.56,43.00
217,60.00,60.00,60.00,0.00,2.97,11.53,43.00
218,60.00,59.50,59.50,0.00,0.00,11.36,43.00
219,59.00,59.00,59.00,0.00,3.19,11.19,43.00
220,59.00,59.51,59.51,0.00,0.00,14.64,43.00
221,60.00,60.01,60.01,0.00,4.63,18.10,43.00
222,60.00,59.49,59.49,0.00,0.00,15.57,43.00
223,59.00,58.98,58.98,0.00,3.29,13.04,42.00
224,59.00,59.49,59.49,0.00,0.00,12.34,42.00
225,60.00,60.01,60.01,0.00,3.03,11.65,42.00
226,60.00,59.50,59.50,0.00,0.00,11.58,42.00
227,59.00,59.00,59.00,0.00,3.05,11.52,42.00
228,59.00,59.50,59.50,0.00,0.00,11.31,42.00
229,60.00,60.00,60.00,0.00,2.95,11.09,42.00
230,60.00,59.50,59.50,0.00,0.00,11.28,42.00
231,59.00,59.00,59.00,0.00,2.96,11.47,42.00
232,59.00,59.50,59.50,0.00,0.00,12.87,42.00
233,60.00,60.00,60.00,0.00,3.70,14.27,42.00
234,60.00,59.50,59.50,0.00,0.00,15.47,42.00
235,59.00,58.99,58.99,0.00,4.09,16.67,42.00
236,59.00,59.50,59.50,0.00,0.00,14.27,42.00
237,60.00,60.01,60.01,0.00,3.04,11.88,42.00
238,60.00,59.51,59.51,0.00,0.00,11.71,42.00
239,59.00,59.01,59.01,0.00,2.93,11.55,43.00
240,59.00,59.50,59.50,0.00,0.00,11.50,43.00
241,60.00,59.99,59.99,0.00,2.96,11.46,43.00
242,60.00,59.49,59.49,0.00,0.00,11.27,43.00
243,59.00,58.99,58.99,0.00,2.95,11.09,43.00
244,59.00,59.47,59.47,0.00,0.00,11.27,43.00
245,59.00,59.95,59.95,0.00,2.93,11.46,42.00
246,58.00,59.02,59.02,0.00,3.91,14.75,42.00
247,60.00,60.01,60.01,0.00,3.49,11.46,42.00
248,59.00,59.00,59.00,0.00,2.99,11.28,43.00
249,59.00,59.50,59.50,0.00,3.71,14.41,43.00
250,58.00,58.50,58.50,0.00,2.09,5.73,43.00
251,59.00,59.00,59.00,0.00,4.44,19.05,42.00
252,59.00,59.50,59.50,0.00,4.26,18.42,43.00
253,59.00,59.50,59.50,0.00,4.25,18.34,42.00
254,59.00,59.47,59.47,0.00,4.16,18.45,42.00
255,59.00,59.53,59.53,0.00,4.47,20.09,43.00
256,59.00,59.50,59.50,0.00,4.61,20.40,42.00
257,59.00,59.50,59.50,0.00,4.49,20.31,42.00
258,59.00,59.48,59.48,0.00,4.49,20.28,42.00
259,59.00,59.52,59.52,0.00,4.50,20.11,42.00
260,59.00,59.50,59.50,0.00,4.68,20.65,43.00
261,59.00,59.50,59.50,0.00,4.40,20.04,42.00
262,59.00,59.50,59.50,0.00,4.50,20.22,42.00
263,60.00,59.96,59.96,0.00,4.68,20.81,42.00
264,59.00,59.04,59.04,0.00,4.49,19.87,42.00
265,59.00,59.50,59.50,0.00,4.63,20.82,43.00
266,59.00,59.50,59.50,0.00,4.39,20.10,43.00
267,59.00,59.50,59.50,0.00,4.57,20.45,43.00
268,59.00,59.50,59.50,0.00,4.59,20.44,42.00
269,59.00,59.50,59.50,0.00,4.71,20.59,42.00
270,60.00,59.49,59.49,0.00,4.59,19.77,43.00
271,60.00,59.51,59.51,0.00,4.59,20.36,43.00
272,60.00,59.50,59.50,0.00,4.65,20.62,43.00
273,60.00,59.50,59.50,0.00,5.34,20.66,42.00
274,59.00,58.99,58.99,0.00,4.68,19.90,42.00
275,59.00,59.51,59.51,0.00,4.98,21.29,43.00
276,59.00,59.39,59.39,0.00,4.70,21.70,43.00
277,60.00,59.71,59.71,0.00,4.83,21.79,42.00
